node 1,node 2,resistance
78,91,9
78,93,9
78,96,3
78,99,3
79,83,3
79,85,1
79,87,2
79,89,4
79,93,1
79,94,2
79,95,2
79,96,3
79,97,9
79,99,5
80,81,8
80,82,10
80,83,4
80,86,4
80,89,3
80,90,3
80,93,10
80,95,1
80,96,10
80,97,1
81,83,5
81,87,10
81,88,1
81,89,10
81,91,1
81,94,1
81,95,7
81,99,8
82,88,10
82,89,8
82,91,3
82,92,10
82,94,5
82,95,9
82,96,6
82,98,6
82,99,7
83,84,2
83,85,4
83,88,9
83,89,1
83,90,5
83,92,3
83,94,7
83,95,6
83,96,10
83,98,3
83,99,7
84,86,10
84,93,5
84,96,3
85,87,9
85,88,2
85,90,10
85,91,6
85,93,2
85,94,2
85,96,6
85,99,4
86,87,5
86,89,5
86,92,4
86,93,5
86,94,6
86,95,6
86,96,5
86,97,1
86,98,10
86,99,9
87,88,8
87,94,9
87,97,4
87,99,5
88,89,5
88,91,1
88,92,6
88,93,1
88,94,7
88,97,10
88,98,5
88,99,4
89,92,6
89,93,4
89,94,7
89,97,9
89,98,8
91,94,7
91,99,7
92,93,4
92,95,6
92,97,1
93,95,2
93,97,6
94,98,7
95,97,6
96,97,2
96,98,5
97,99,10
98,99,5
